总流水（元）,最后一次下单距今时间（天）,上月流水（元）,注册时长（年）,是否流失
93062,98,370.75,0,1
93116,100,232,1,0
93125,98,120.75,2,0
93197,100,99,2,0
93210.5,100,173,1,0
93246.5,98,428,0,1
93327.5,100,101.25,2,0
93395,99,374.75,0,1
93399.5,99,307,1,0
93512,97,450.5,0,0
93512,96,315.75,1,0
93615.5,98,100,3,0
93624.5,96,405,0,1
93660.5,97,364.5,0,0
93746,97,503,0,1
93759.5,96,504.25,0,1
93795.5,95,97.75,3,0
93845,96,498.25,0,1
93944,95,121.5,2,0
94227.5,96,372.75,0,1
94236.5,97,299,1,0
94259,97,272.75,1,0
94286,95,197,1,0
94313,95,374.75,0,1
94340,97,100.75,3,0
94349,97,128.5,2,0
94434.5,96,373.75,0,0
94457,95,103,3,0
94470.5,96,479.5,0,0
94493,97,395.75,0,0
94524.5,95,366.5,0,0
94538,96,171.25,1,0
94596.5,98,103.5,3,0
94619,95,477.5,0,1
94637,95,352.5,0,0
94659.5,97,527.5,0,1
94722.5,95,98.25,3,0
94763,95,400.25,0,1
94772,97,178.75,1,0
94776.5,96,432.25,0,1
94857.5,96,332,1,0
94884.5,96,423.5,0,1
94907,96,336.25,0,0
94911.5,96,501.5,0,1
95019.5,98,100,3,0
95069,97,430.25,0,1
95073.5,95,269.5,1,1
95078,97,371.75,0,1
95123,97,351,0,0
95163.5,95,103.25,3,0
95195,97,97.5,3,0
95195,97,101.25,3,0
95271.5,96,249,1,0
95375,97,349.25,0,0
95415.5,97,382.5,0,1
95465,97,121.25,2,0
95483,95,382,0,0
95546,97,97.75,3,0
95568.5,97,224.5,1,0
95609,93,209.5,1,1
95802.5,92,339,1,0
95861,94,505.75,0,1
96000.5,94,103.75,3,0
96000.5,93,175.25,1,0
96072.5,93,100.25,3,0
96104,94,101,3,0
96140,93,401.25,0,1
96212,94,251.5,1,0
96252.5,94,96.75,3,0
96257,93,516.75,0,1
96302,93,124.5,2,0
96419,93,352.25,1,0
96491,94,196,1,0
96491,93,99,3,0
96608,94,98,3,0
96657.5,94,427.75,0,1
96662,94,390,0,0
96743,93,125.25,2,0
96770,95,170,1,1
96779,94,447.25,0,1
96900.5,95,379.25,0,0
96932,94,99.25,3,0
96941,94,101.25,3,0
96941,93,102,3,0
96959,94,96.25,3,0
96977,93,426.25,0,1
97071.5,93,153,2,1
97085,94,98.75,3,0
97098.5,93,433.25,0,1
97148,95,399.75,0,1
97152.5,94,472,0,1
97197.5,93,200.5,1,0
97202,95,279.25,1,0
97274,94,408.5,0,1
97274,93,429.75,0,0
97476.5,94,100,3,0
97566.5,94,120.5,2,0
97616,93,99.75,3,0
97679,94,447.5,0,1
97778,92,96.25,3,0
97809.5,92,276,1,0
97836.5,92,390.5,0,0
97850,91,101.25,3,0
97854.5,91,102.5,3,0
97859,91,475.5,0,0
97899.5,91,423,0,1
97917.5,92,249.25,1,0
97922,92,458.75,0,1
97926.5,92,225,1,0
97976,91,379.5,0,0
97980.5,91,404.25,0,1
98039,92,298.25,1,0
98057,91,96.75,3,0
98057,91,94.25,3,0
98129,92,99.5,3,0
98165,91,397.5,0,1
98291,92,101.75,3,0
98322.5,91,465,0,0
98426,91,368.75,0,1
98538.5,92,370.25,0,1
98606,91,101.25,3,0
98678,92,392.5,0,0
98732,91,247,1,1
98781.5,91,276.5,1,0
98799.5,91,103.25,3,0
98853.5,92,97.75,3,0
98907.5,92,394.25,0,0
98961.5,92,323.75,1,0
99051.5,92,247.75,1,1
99182,92,100,3,0
99204.5,91,414.5,0,0
99218,91,200.25,1,1
99429.5,91,128.75,2,0
99501.5,92,97.75,3,0
99776,92,100,3,0
99803,91,350.75,1,0
99861.5,91,399.25,0,0
99978.5,88,376.25,0,0
99987.5,88,424,0,0
100010,89,270.5,1,0
100091,91,473.75,0,1
100131.5,90,101.25,3,0
100145,90,96.5,3,0
100154,91,474.25,0,1
100293.5,88,104.25,3,0
100338.5,90,297.25,1,1
100343,89,250,1,0
100370,89,383,0,0
100388,90,431,0,0
100419.5,91,224.25,1,1
100487,91,124.75,2,0
100707.5,90,372,1,1
100721,90,402.5,0,1
100797.5,90,513,0,0
100851.5,89,476.75,0,1
100950.5,89,98.75,3,0
100982,90,278.5,1,1
101045,90,257.5,1,1
101081,90,102.25,3,0
101112.5,89,128,2,0
101180,89,100.25,3,0
101202.5,90,329.25,1,0
101324,89,218.75,1,1
101333,89,96,3,0
101342,89,119,3,0
101499.5,90,102,3,0
101616.5,90,424,0,1
101616.5,90,507.5,0,0
101634.5,90,99.75,3,0
101733.5,91,96,3,0
101769.5,91,500.75,0,0
101787.5,89,251.5,1,0
101832.5,91,391.5,0,1
101940.5,89,250.5,1,0
102044,89,132.25,2,0
102080,86,407.25,0,0
102197,87,251.5,1,0
102260,88,355,1,1
102287,87,449,0,1
102296,87,121.25,2,0
102314,87,121,3,0
102440,86,99.25,3,0
102453.5,86,274.25,1,0
102507.5,86,350.75,1,1
102521,86,422.5,0,1
102543.5,87,128,2,0
102570.5,86,101,3,0
102674,87,502.5,0,1
102683,88,95,3,0
102687.5,88,496.5,0,0
102746,86,497.25,0,1
102845,87,276.75,1,0
102917,86,97.25,3,0
102926,86,348.25,1,0
102939.5,87,98.25,3,0
103079,86,100.25,3,0
103115,86,491.5,0,1
103146.5,87,359.75,1,0
103340,87,103,3,0
103358,88,156,2,0
103362.5,87,224.75,1,0
103362.5,86,369.25,0,1
103439,88,99.75,3,0
103443.5,87,221.75,1,0
103461.5,86,394.75,0,1
103488.5,87,150.75,2,0
103556,85,98.25,4,0
103628,87,101.75,3,0
103637,86,395,0,0
103650.5,87,444.25,0,0
103704.5,86,364,1,0
103736,86,476,0,1
103740.5,87,102,3,1
103781,87,100.75,3,0
103785.5,87,125.5,2,0
103839.5,87,366.75,1,0
103857.5,86,350.75,1,0
103871,86,280.75,1,0
103997,86,203.25,1,1
104069,87,462.5,0,1
104073.5,88,277.5,1,0
104132,87,273,1,0
104231,87,100,3,0
104303,84,99.75,3,0
104316.5,85,100.5,3,0
104339,84,105.5,3,0
104375,85,279.25,1,1
104384,84,327.25,1,1
104478.5,84,152,2,0
104505.5,84,101.75,3,0
104573,85,293,1,1
104582,84,248,1,0
104631.5,83,371.5,1,1
104690,84,323.5,1,1
104865.5,84,99.5,3,0
104870,83,102.25,3,0
104879,85,99.25,3,0
104946.5,84,396,0,0
105018.5,85,346,1,0
105113,84,102.75,3,0
105225.5,84,280.5,1,0
105257,84,390.5,0,1
105266,84,203.25,1,0
105297.5,85,126.25,3,0
105401,83,98.75,3,0
105482,85,127,2,0
105486.5,83,125.25,3,0
105518,83,402.25,0,1
105567.5,84,324.25,1,0
105639.5,84,100.25,3,0
105707,83,405.75,1,1
105810.5,84,474.25,0,1
105828.5,85,244,1,0
105941,84,131,2,0
105963.5,83,294.75,1,0
106004,85,244.75,1,0
106017.5,84,124.25,2,0
106098.5,83,368.75,1,0
106139,84,272,1,0
106229,85,103.25,3,0
106233.5,84,97,3,0
106242.5,84,397.75,0,0
106260.5,84,127.25,3,0
106391,84,423,0,0
106526,83,178.75,2,0
106602.5,82,124.25,3,0
106661,82,248,1,0
106755.5,83,125.25,2,0
106791.5,82,455.5,0,0
106841,83,292,1,0
106962.5,82,373.25,1,0
106989.5,82,420.25,0,0
107106.5,82,97,3,0
107111,83,98,3,0
107286.5,82,281.25,1,0
107336,83,190.5,1,0
107340.5,83,515.5,0,0
107349.5,82,203.25,1,0
107376.5,82,100.75,3,0
107417,83,195.5,1,1
107579,82,98.25,3,0
107592.5,82,493.5,0,1
107601.5,82,100.75,3,0
107610.5,83,399,1,1
107619.5,83,143,2,1
107628.5,83,179.5,2,0
107655.5,83,123,3,0
108020,82,98.25,4,0
108074,82,177,2,0
108114.5,82,425.75,0,0
108155,82,333,1,0
108231.5,83,130.5,2,0
108330.5,83,381,1,0
108465.5,83,100.75,3,0
108654.5,81,228.25,1,0
108915.5,81,450.75,0,1
108915.5,81,126,3,0
109014.5,80,100.75,3,0
109014.5,80,98.75,3,0
109050.5,80,376.5,1,1
109127,80,446,0,0
109140.5,80,95.25,4,0
109176.5,81,287.25,1,1
109181,80,499.25,0,1
109343,81,288.25,1,0
109383.5,80,122.25,3,0
109509.5,81,323.25,1,1
109532,81,345,1,1
109581.5,81,393.75,1,0
109680.5,80,126.25,3,0
109716.5,81,224.75,1,0
109725.5,80,99.25,3,0
109788.5,81,475.75,0,1
109797.5,81,97,3,0
109829,80,95.75,4,0
109950.5,81,375,1,1
109982,80,425.25,0,0
109991,80,471,0,0
110108,80,399,0,0
110135,80,95.5,4,0
110274.5,80,250,1,0
110391.5,80,125,3,0
110405,80,99.75,3,0
110427.5,80,171.5,2,0
110513,81,93.5,4,0
110621,80,126.25,3,0
110702,80,95.5,3,0
110711,80,97.75,4,0
110769.5,79,492.75,0,1
110783,79,98.25,4,0
110783,79,404.25,1,1
110832.5,78,168.75,2,0
110900,79,328,1,0
110994.5,79,295.5,1,0
111035,78,217.75,1,0
111062,78,402.5,1,0
111116,79,98,4,0
111174.5,79,102.75,3,0
111188,79,99,3,0
111201.5,79,375.5,1,0
111224,79,124.25,3,0
111282.5,78,114.75,3,0
111503,78,100.25,3,0
111561.5,79,423,0,0
111818,78,453,0,0
111867.5,78,103.25,3,0
111939.5,80,476.25,0,0
111957.5,79,447.75,0,0
111962,79,104,4,1
112025,79,178.75,2,0
112034,78,99.5,3,0
112065.5,79,103.25,4,0
112137.5,78,199.75,2,0
112146.5,78,259,1,0
112151,79,297,1,1
112155.5,78,97,3,0
112160,78,321.25,1,0
112218.5,78,102.25,3,0
112223,79,124,3,0
112254.5,79,98.25,4,0
112263.5,79,178.25,2,0
112263.5,78,194.25,2,0
112335.5,78,376.75,1,1
112371.5,78,97.5,4,0
112452.5,79,101,3,0
112587.5,79,99.75,3,0
112601,78,409.5,1,0
112641.5,78,400,1,0
112677.5,80,419,0,1
112682,78,101.25,3,0
112799,78,94.75,4,0
112826,78,247.25,1,0
112853,79,96.75,4,0
112880,77,182.5,2,1
112884.5,76,103.5,3,0
112970,77,96.75,3,0
113051,78,280.5,1,0
113055.5,77,391.5,1,0
113195,77,95.75,4,0
113213,77,102.5,4,0
113240,77,100.25,3,0
113307.5,78,374.75,1,1
113397.5,76,492.5,0,1
113550.5,77,99.25,4,0
113762,77,106.5,3,0
113838.5,77,102.25,3,0
113897,77,348.25,1,0
113897,76,550.5,0,1
113901.5,77,326,1,1
113906,77,399.75,0,0
113942,77,394.25,1,0
114072.5,77,291,1,0
114149,77,471,0,1
114158,76,100.75,3,0
114185,77,351,1,0
114185,77,275,1,1
114293,77,448.5,0,1
114360.5,77,101.25,4,0
114396.5,77,474.5,0,1
114414.5,77,249,1,0
114464,77,99.25,4,0
114545,77,97.5,4,0
114594.5,77,175.75,2,0
114671,77,98.5,4,0
114711.5,77,98.75,4,1
114716,76,448.75,0,1
114914,77,244,1,1
114927.5,76,96,4,0
114932,76,380.5,1,0
115031,76,270,1,0
115125.5,75,497.5,0,1
115130,75,103.25,3,0
115179.5,76,445.75,0,0
115206.5,74,92,4,0
115229,75,401.75,1,0
115229,74,276,1,0
115242.5,76,492.5,0,1
115274,76,422.25,1,1
115359.5,75,422.25,0,1
115418,76,490.5,0,1
115418,74,503,0,1
115454,75,416,1,1
115544,75,97,4,0
115589,75,480,0,1
115818.5,75,501.25,0,1
115845.5,76,494.5,0,0
115953.5,74,122.25,3,0
116021,75,432.75,0,0
116034.5,75,315.25,1,0
116043.5,76,241.75,1,1
116088.5,75,102.75,3,0
116133.5,75,101,4,0
116196.5,75,510.5,0,1
116313.5,76,125.5,3,0
116322.5,75,102.75,3,0
116345,76,99.25,4,0
116363,75,309.75,1,0
116426,75,347.5,1,0
116444,75,104.25,4,0
116480,75,402.25,1,1
116534,76,178,2,0
116597,75,253,1,0
116687,76,372,1,1
116718.5,76,284,1,0
116934.5,75,333.5,1,0
116975,76,131,3,0
116975,75,177,2,1
117015.5,75,121.25,3,0
117087.5,76,100.5,4,0
117101,76,470,0,1
117114.5,75,101.5,4,0
117150.5,75,100.5,4,0
117168.5,75,97.75,4,0
117249.5,74,97.75,4,0
117312.5,74,248.5,1,0
117330.5,74,522,0,1
117447.5,74,197.5,2,0
117452,74,279.75,1,0
117470,74,97,4,0
117533,74,345.5,1,0
117807.5,74,97.75,3,0
117852.5,74,100,4,0
117870.5,74,307.5,1,0
117893,74,100.5,4,0
117942.5,74,122.25,3,0
118109,74,100.25,4,0
118154,74,102,4,0
118158.5,74,102,4,0
118311.5,74,101.75,4,0
118370,74,103,4,0
118379,74,323.5,1,1
118388,74,307.75,1,0
118406,74,281,1,0
118491.5,74,94,4,0
118505,74,456.5,0,1
118577,74,420.25,1,1
118608.5,74,447,0,1
118662.5,74,371.5,1,1
118694,74,195.5,2,0
118698.5,74,310.5,1,0
118743.5,74,125.5,3,0
118896.5,74,251.75,1,0
118964,74,96.75,4,1
119166.5,74,394.75,1,1
119216,74,100.25,4,0
119292.5,74,96.25,4,0
119486,72,489.25,0,1
119648,72,105,4,0
119652.5,73,374.5,1,1
119720,72,345,1,0
119738,72,126.25,3,0
119774,73,343,1,0
119792,73,97.75,4,0
119904.5,73,99.5,4,0
119904.5,73,132.25,3,0
119931.5,73,97,4,0
119945,73,128.5,3,0
120008,72,328.75,1,0
120048.5,72,396.25,1,1
120066.5,72,398.75,1,1
120107,73,400.25,1,0
120255.5,73,170.25,2,0
120309.5,73,376.75,1,0
120336.5,73,341.25,1,0
120363.5,73,477.5,0,1
120368,72,423,1,1
120404,73,99.5,4,0
120579.5,73,382.25,1,0
120692,73,103.75,4,0
120741.5,72,247.25,1,0
120791,72,99,4,0
120827,72,475,0,1
120885.5,73,494.5,0,1
120894.5,72,127.5,3,0
121016,73,390.5,1,0
121083.5,73,103.75,4,0
121128.5,74,96,4,0
121178,72,98.75,4,0
121268,73,273,1,0
121304,73,103.25,4,0
121371.5,73,155.25,2,0
121407.5,72,99.75,4,0
121448,72,410,1,1
121461.5,73,272.25,1,1
121529,71,99.25,4,0
121619,71,449,1,1
121641.5,72,373.75,1,0
121677.5,71,503.75,0,1
121700,72,416,1,0
121776.5,72,299,1,0
121776.5,72,380,1,1
121808,71,497.75,0,1
121817,72,150.5,3,1
121835,71,101.5,4,0
121911.5,71,447,1,1
121947.5,71,499.75,0,1
122028.5,71,520.25,0,1
122033,72,121.75,3,0
122051,71,371,1,1
122082.5,71,98,4,0
122213,71,455.5,1,1
122334.5,72,402.25,1,0
122492,72,123.25,3,0
122528,71,127,3,0
122528,71,425.75,1,1
122604.5,71,98.5,4,0
122942,71,95.5,4,0
123005,72,350,1,1
123014,72,297.75,1,0
123081.5,72,510,0,1
123113,71,372.25,1,1
123144.5,71,104.5,4,0
123198.5,71,378.25,1,1
123230,72,229,2,0
123270.5,71,376.5,1,1
123306.5,72,97.5,4,0
123329,71,480.25,0,1
123468.5,72,345,1,1
123468.5,72,100,4,0
123594.5,71,181.25,2,0
123639.5,72,375.5,1,0
123743,69,271,1,1
123752,70,404.5,1,0
123792.5,70,96.75,4,0
124004,70,382.5,1,0
124049,71,397,1,1
124071.5,71,303,1,0
124089.5,69,223.25,2,0
124134.5,70,279.75,1,1
124296.5,70,99.25,4,0
124440.5,69,122.75,3,0
124467.5,71,101.5,4,0
124557.5,70,444.75,1,0
124557.5,70,98.25,4,0
124656.5,71,483.25,1,1
124764.5,70,430,1,0
124787,70,500.75,0,1
124899.5,70,275,1,0
124904,71,352.5,1,0
124931,70,124.75,3,0
125003,69,324,1,0
125084,70,97.5,4,0
125102,70,359,1,1
125102,69,248.5,1,0
125241.5,69,445.25,1,1
125345,70,372.75,1,0
125349.5,70,98,4,0
125417,70,123.25,3,0
125435,71,125.25,3,0
125565.5,70,201.5,2,1
125601.5,69,117.75,3,0
125619.5,70,472.75,0,0
125691.5,70,123.5,3,0
125691.5,70,308,1,1
125732,71,124.5,3,0
125804,69,324,1,0
125826.5,70,167.25,2,0
125934.5,69,95.75,4,0
126015.5,68,102.5,4,0
126042.5,68,371.5,1,1
126056,68,449.75,1,1
126087.5,69,273.5,1,0
126285.5,68,431.5,1,1
126357.5,68,409.75,1,0
126429.5,69,97,4,1
126474.5,69,557,0,0
126474.5,68,120,3,0
126488,69,265.75,1,0
126542,69,222.25,2,0
126560,69,478.5,0,0
126650,68,413.25,1,0
126735.5,68,103.75,4,0
126834.5,68,201.75,2,0
126938,69,128.5,3,0
126942.5,68,99.25,4,0
127046,69,377,1,0
127091,68,99.75,4,0
127145,68,239.25,2,0
127208,68,296,1,0
127226,68,102.5,4,0
127307,68,101,4,0
127343,68,96.5,4,0
127374.5,69,275.75,1,1
127419.5,69,97.5,5,0
127487,69,363.25,1,1
127572.5,69,124.5,3,0
127617.5,68,366.25,1,0
127635.5,69,97.25,5,0
127824.5,68,100.25,4,0
127892,68,102.5,4,0
127946,69,347.5,1,0
128013.5,68,497.25,0,1
128103.5,67,452.5,1,1
128148.5,68,100.25,4,0
128148.5,67,351.75,1,0
128351,67,424,1,0
128355.5,66,122.75,3,0
128454.5,67,102.75,4,0
128495,67,349.75,1,0
128544.5,67,275.75,1,1
128630,67,354,1,0
128733.5,67,262.5,1,0
128751.5,68,448.25,1,1
128774,68,97.25,4,0
128832.5,67,100,4,0
128927,68,105,4,0
128936,67,247.75,1,1
129048.5,67,126.25,3,0
129089,67,357,1,0
129102.5,67,104,4,0
129156.5,66,375.5,1,0
129264.5,67,352,1,1
129359,67,97.5,4,0
129390.5,67,294.25,1,0
129404,67,470.5,1,1
129408.5,67,429.75,1,0
129422,67,372.75,1,0
129471.5,68,119.75,3,0
129494,67,129.5,3,0
129552.5,67,401,1,1
129642.5,67,393.75,1,0
129642.5,67,248.5,1,0
129660.5,67,103.25,4,0
129669.5,68,506.75,0,1
129678.5,66,97.75,5,0
129786.5,67,426.5,1,0
129939.5,68,271.25,1,0
129948.5,67,349,1,0
129984.5,67,481,0,1
130002.5,67,124.75,3,0
130038.5,67,97.5,4,0
130052,68,441.75,1,1
130164.5,66,146.5,3,0
130308.5,65,97.25,4,0
130380.5,65,102,4,0
130578.5,65,225,2,0
130619,66,124,4,0
130722.5,66,490.75,1,1
130781,65,120.25,4,0
130866.5,65,326.75,1,0
130961,65,255.5,1,0
130983.5,65,227.25,2,0
130992.5,65,246.5,1,0
131006,65,382.25,1,1
131028.5,65,476.25,1,1
131114,65,123.75,3,0
131132,65,99.75,4,0
131199.5,66,484.25,1,0
131199.5,65,430.5,1,1
131253.5,65,300.25,1,1
131357,66,245.75,2,0
131388.5,65,96.25,4,0
131406.5,66,490,1,1
131460.5,66,498.5,0,1
131478.5,66,106,4,0
131613.5,66,97.75,4,0
131622.5,65,270.75,1,1
131672,66,96.75,5,0
131798,66,438.75,1,0
131802.5,65,273,1,0
131820.5,66,225,2,0
132005,66,483.25,1,1
132032,66,99.75,4,0
132054.5,65,131.5,3,0
132104,65,97.75,4,0
132176,66,229.25,2,0
132297.5,66,355.5,1,0
132401,64,402.75,1,0
132432.5,64,272,1,0
132509,64,100,4,0
132576.5,63,134.5,3,0
132680,63,102.75,4,0
132756.5,65,102.75,4,0
132783.5,64,275.5,1,0
132815,64,295.25,1,0
132828.5,64,99.25,4,0
132842,63,98.5,5,0
132851,64,533.5,0,1
132923,64,295,1,1
132959,64,115.25,4,0
133233.5,64,99.75,4,0
133247,64,415.25,1,1
133251.5,63,301.25,1,0
133274,63,436.25,1,1
133310,64,454.5,1,1
133341.5,64,300,1,0
133463,63,125,3,0
133490,64,469,1,0
133521.5,65,372.25,1,0
133530.5,64,124.75,3,0
133553,64,121.5,4,0
133674.5,64,100.25,5,0
133746.5,64,96.75,4,0
133751,64,100.25,4,0
133778,64,397.5,1,0
133908.5,64,247.5,2,0
133949,65,452.25,1,1
133971.5,64,273.75,1,0
133976,64,123,3,0
134030,63,101.75,4,0
134034.5,63,99.25,5,0
134048,64,174.25,2,0
134115.5,64,399.75,1,0
134196.5,63,95.5,5,0
134219,64,99.75,5,0
134259.5,64,429.5,1,1
134264,63,255.5,1,0
134318,63,431,1,1
134322.5,64,125.25,4,0
134349.5,64,104.75,4,0
134462,64,289.75,1,0
134484.5,63,98.75,4,0
134597,62,478,1,0
134664.5,62,98.5,4,0
134700.5,63,320.75,1,0
134804,63,125.5,4,0
134808.5,62,526.5,0,0
134813,62,255.75,1,0
134826.5,62,98.5,4,0
134975,62,251.75,2,0
134997.5,63,101,4,0
135092,63,101.25,4,0
135110,63,123,4,0
135290,62,433,1,1
135312.5,63,127.5,3,0
135456.5,62,288.75,1,0
135578,63,276.5,1,0
135578,63,369.25,1,1
135578,62,97,5,0
135654.5,62,473.25,1,0
135722,62,251.75,2,0
135740,62,103,4,0
135744.5,63,332,1,0
135906.5,62,422.25,1,0
135920,62,124.75,3,0
135947,62,445,1,0
135987.5,62,253,1,0
136100,62,475.25,1,1
136217,62,274,1,0
136221.5,63,245,2,0
136298,63,281.25,1,0
136334,62,99.5,5,0
136338.5,62,96.75,5,0
136442,63,241.25,1,0
136514,63,373.5,1,0
136586,62,257.75,2,0
136653.5,62,101.5,4,0
136712,62,271.5,1,0
136761.5,61,102.25,4,0
136802,62,303,1,0
136883,61,103,4,0
136919,62,520.75,1,0
136982,62,341.75,1,0
137090,62,458.25,1,1
137099,62,98.5,5,0
137153,60,495,1,1
137171,62,120.25,4,0
137238.5,61,421.75,1,0
137292.5,60,99.75,5,0
137315,61,97.25,5,0
137432,61,96.5,5,0
137436.5,61,283.75,1,0
137535.5,61,365.75,1,0
137535.5,61,102.75,4,0
137567,61,126,3,0
137702,62,222.5,2,0
137729,62,504,1,1
137756,61,421.5,1,1
137810,61,195.5,2,0
137823.5,62,177.75,3,0
138017,62,99,5,0
138044,62,98.75,4,0
138057.5,62,99.75,5,0
138093.5,61,405,1,1
138120.5,61,270.75,1,0
138192.5,62,503.75,1,0
138219.5,62,383.25,1,1
138350,62,183.25,2,0
138381.5,61,268,1,0
138521,61,179,2,0
138615.5,62,176.75,2,0
138786.5,61,275.75,1,0
138795.5,62,96.75,5,0
138917,60,403.75,1,0
139029.5,60,377,1,0
139056.5,60,99.75,5,0
139133,60,244.75,2,0
139326.5,60,202.75,2,0
139362.5,60,100.5,5,0
139371.5,60,99.25,5,0
139443.5,60,125.75,4,1
139466,60,104.25,5,0
139506.5,60,279,1,0
139533.5,60,102.5,4,0
139551.5,60,99.25,5,0
139623.5,60,417.75,1,0
139628,60,407.5,1,1
139794.5,60,122.75,4,0
139916,60,229.5,2,0
140060,60,124.5,4,1
140100.5,60,485,1,0
140105,60,128,4,0
140168,60,98.25,5,0
140249,60,127.75,4,0
140253.5,60,249.25,2,0
140271.5,60,97.25,4,0
140298.5,60,99,4,0
140312,60,324.25,1,0
140321,60,402.5,1,0
140370.5,60,464.5,1,0
140375,60,100.75,5,0
140433.5,60,273.75,1,1
140582,60,324.75,1,0
140609,60,431.25,1,0
140735,60,98.5,5,0
140793.5,60,123.75,4,0
140906,60,102.75,5,0
141005,59,98.75,5,0
141099.5,59,428,1,1
141108.5,59,400.25,1,0
141117.5,59,370.75,1,0
141126.5,60,128.75,4,0
141158,59,97,5,0
141167,59,479,1,0
141221,59,291.75,1,0
141243.5,59,300,1,0
141365,59,274.75,1,0
141401,59,529.75,1,1
141405.5,59,394.5,1,0
141513.5,59,423.75,1,1
141896,59,101.75,5,0
141959,59,99.5,5,0
141990.5,59,268.25,1,0
142067,59,101.5,5,0
142103,60,99.5,5,0
142139,59,102.75,5,0
142274,59,389,1,0
142296.5,59,501.75,1,1
142310,59,511.25,1,1
142350.5,59,367.75,1,0
142355,59,101.75,5,0
142373,59,151.75,3,1
142422.5,59,100.25,5,0
142656.5,59,272.75,2,0
142692.5,59,97,5,0
142710.5,60,99.5,5,0
142787,59,534.5,1,1
142827.5,59,124.75,4,0
143097.5,59,288,1,0
143282,58,501,1,1
143331.5,59,344.5,1,0
143520.5,58,95.5,5,0
143561,58,96.25,5,0
143570,58,270.5,1,0
143574.5,59,379.5,1,0
143678,58,100,5,0
143691.5,58,298.75,1,0
143741,58,453.5,1,0
143763.5,58,426.75,1,1
143786,59,98.75,5,0
143804,58,379.5,1,0
143885,58,101,5,0
143993,59,99.75,5,0
144042.5,58,424.75,1,1
144060.5,58,97.25,5,0
144087.5,58,99,5,0
144164,59,99.25,5,0
144182,58,98.5,5,0
144209,58,151.5,3,1
144236,58,377,1,0
144308,59,281.75,1,0
144362,58,317.75,1,0
144362,58,255,2,0
144461,59,180,3,0
144524,58,204.5,2,0
144627.5,58,564.75,0,1
144726.5,59,122.25,4,0
144812,58,254,2,0
144821,58,100.25,5,0
144830,59,370.75,1,0
144861.5,58,399.25,1,0
144870.5,58,98,5,0
144920,58,128.25,4,0
144960.5,58,99,5,0
144987.5,58,149.5,3,0
145028,58,356.5,1,1
145041.5,58,99.5,5,0
145064,58,100.5,5,0
145086.5,58,269,2,0
145154,58,440.75,1,1
145176.5,58,202.75,2,0
145203.5,58,425.25,1,0
145248.5,58,177.25,3,0
145302.5,57,482.5,1,0
145424,57,308.25,1,0
145509.5,57,348,1,0
145554.5,57,378,1,0
145640,57,100,5,0
145662.5,57,99,5,0
145721,57,98.5,5,0
145757,57,99.5,5,0
145788.5,57,99,5,0
145842.5,58,424.5,1,0
145874,57,322,1,0
145941.5,57,99.75,5,0
146027,57,457.5,1,0
146049.5,57,278.25,1,1
146076.5,57,404.25,1,1
146103.5,57,101.5,5,0
146126,57,96,5,0
146202.5,57,120.75,4,0
146279,57,102.75,5,0
146418.5,57,301.75,1,0
146477,57,277.75,1,0
146540,57,299.75,1,0
146598.5,58,402.75,1,0
146621,57,273.75,2,0
146922.5,57,433.75,1,0
146922.5,57,249.5,2,0
147008,57,100.75,5,0
147021.5,58,251.75,2,0
147048.5,57,402.75,1,0
147071,58,104,5,0
147116,57,177,3,0
147138.5,57,101,5,0
147170,58,122,4,0
147278,57,298.5,1,0
147300.5,57,102,5,0
147318.5,57,99,5,0
147332,57,96.5,5,0
147350,57,500.75,1,0
147399.5,57,502.75,1,1
147426.5,57,98.5,5,0
147458,56,343.5,1,0
147485,57,98,5,0
147507.5,56,118.25,4,0
147611,56,122,4,0
147746,57,105.75,5,0
147957.5,57,243.5,2,0
147971,56,98.5,5,0
147984.5,56,305.75,1,1
147989,56,442.25,1,1
148038.5,56,392.75,1,1
148074.5,56,147.5,3,0
148083.5,56,271,1,0
148101.5,57,286,1,0
148128.5,57,100.25,5,0
148146.5,56,121.75,4,0
148178,56,124,4,0
148196,56,326.75,1,0
148205,56,369.25,1,1
148214,56,121.25,4,0
148241,56,102.5,5,0
148245.5,57,449.25,1,1
148290.5,57,410,1,1
148376,56,495.5,1,1
148380.5,56,271.75,2,0
148407.5,56,481.5,1,1
148479.5,56,325.25,1,0
148668.5,56,117,4,0
148704.5,56,455,1,0
148722.5,56,447.25,1,1
148785.5,57,102.5,5,0
148848.5,56,122.25,4,0
148929.5,56,102.75,5,0
149042,56,99.25,5,0
149069,57,99.25,5,0
149114,56,199.25,2,0
149325.5,56,99,5,0
149424.5,56,374,1,0
149541.5,56,280.75,2,0
149667.5,55,302.25,1,0
149699,55,366,1,1
149748.5,55,98,5,0
149762,55,326.25,1,0
149775.5,55,249.5,2,0
149780,55,258,2,0
149798,56,454,1,0
149834,55,224.25,2,0
149838.5,55,101.75,5,0
149928.5,55,424.75,1,0
149928.5,54,128.5,4,0
149964.5,55,129.75,4,0
150018.5,55,466.75,1,1
150068,55,121,4,0
150077,55,167.75,3,1
150135.5,54,404.25,1,0
150212,55,118.75,4,0
150311,55,96.5,5,0
150374,55,445.25,1,1
150392,55,201,2,1
150599,55,478.5,1,0
150644,55,427.25,1,1
150671,55,403.25,1,1
150779,55,151,3,0
